date,weather,temperature_c,weather_code,precipitation_sum,snowfall_sum
2024-07-27,rainy,27.0,65,39.2,0.0
2024-07-28,rainy,28.0,51,0.4,0.0
2024-07-29,rainy,26.8,51,1.3,0.0
2024-07-30,rainy,26.8,51,1.0,0.0
2024-07-31,rainy,27.5,51,0.8,0.0
2024-08-01,rainy,28.2,51,1.2,0.0
2024-08-02,rainy,27.5,63,12.4,0.0
2024-08-03,rainy,27.9,53,2.1,0.0
2024-08-04,rainy,29.0,51,0.1,0.0
2024-08-05,rainy,28.1,63,12.8,0.0
2024-08-06,rainy,27.6,53,1.9,0.0
2024-08-07,rainy,27.3,61,2.4,0.0
2024-08-08,rainy,26.3,65,12.0,0.0
2024-08-09,cloudy,27.1,3,0.0,0.0
2024-08-10,rainy,28.1,51,0.1,0.0
2024-08-11,rainy,28.6,51,0.5,0.0
2024-08-12,rainy,28.9,51,0.3,0.0
2024-08-13,rainy,28.9,53,1.4,0.0
2024-08-14,rainy,28.5,63,4.0,0.0
2024-08-15,rainy,27.9,63,6.3,0.0
2024-08-16,rainy,28.2,51,0.5,0.0
2024-08-17,rainy,28.1,53,2.1,0.0
2024-08-18,rainy,27.1,65,25.8,0.0
2024-08-19,rainy,27.8,63,5.1,0.0
2024-08-20,rainy,28.9,65,16.5,0.0
2024-08-21,rainy,26.4,65,72.9,0.0
2024-08-22,rainy,27.5,55,4.3,0.0
2024-08-23,rainy,26.4,53,2.9,0.0
2024-08-24,rainy,25.9,53,1.4,0.0
2024-08-25,rainy,26.8,53,1.1,0.0
2024-08-26,rainy,26.5,51,0.7,0.0
2024-08-27,rainy,24.1,61,2.7,0.0
2024-08-28,clear,26.4,0,0.0,0.0
2024-08-29,clear,26.3,0,0.0,0.0
2024-08-30,clear,26.2,1,0.0,0.0
2024-08-31,cloudy,24.9,3,0.0,0.0
2024-09-01,cloudy,24.6,3,0.0,0.0
2024-09-02,rainy,22.8,65,24.7,0.0
2024-09-03,cloudy,24.6,3,0.0,0.0
2024-09-04,cloudy,25.1,3,0.0,0.0
2024-09-05,rainy,25.0,53,2.1,0.0
2024-09-06,rainy,23.8,53,1.4,0.0
2024-09-07,rainy,24.4,53,1.1,0.0
2024-09-08,cloudy,24.8,3,0.0,0.0
2024-09-09,rainy,26.5,51,0.1,0.0
2024-09-10,rainy,27.2,51,0.2,0.0
2024-09-11,rainy,27.1,63,4.4,0.0
2024-09-12,rainy,24.7,61,19.5,0.0
2024-09-13,rainy,24.9,63,18.5,0.0
2024-09-14,rainy,25.8,55,2.2,0.0
2024-09-15,rainy,25.5,51,0.8,0.0
2024-09-16,rainy,25.6,53,0.9,0.0
2024-09-17,rainy,27.2,63,4.6,0.0
2024-09-18,rainy,26.8,51,0.9,0.0
2024-09-19,rainy,26.5,53,1.3,0.0
2024-09-20,rainy,24.3,65,64.8,0.0
2024-09-21,rainy,19.0,63,15.5,0.0
2024-09-22,rainy,19.9,51,0.6,0.0
2024-09-23,cloudy,19.1,3,0.0,0.0
2024-09-24,cloudy,18.6,3,0.0,0.0
2024-09-25,rainy,21.2,51,0.7,0.0
2024-09-26,rainy,21.4,61,2.6,0.0
2024-09-27,rainy,21.2,51,0.3,0.0
2024-09-28,cloudy,21.6,3,0.0,0.0
2024-09-29,cloudy,21.8,3,0.0,0.0
2024-09-30,cloudy,20.8,3,0.0,0.0
2024-10-01,rainy,17.4,63,5.2,0.0
2024-10-02,cloudy,13.2,3,0.0,0.0
2024-10-03,cloudy,14.1,3,0.0,0.0
2024-10-04,cloudy,14.7,3,0.0,0.0
2024-10-05,cloudy,15.0,3,0.0,0.0
2024-10-06,rainy,13.9,51,0.4,0.0
2024-10-07,cloudy,15.7,3,0.0,0.0
2024-10-08,rainy,15.7,51,0.1,0.0
2024-10-09,cloudy,16.9,3,0.0,0.0
2024-10-10,rainy,16.8,51,0.1,0.0
2024-10-11,cloudy,16.2,3,0.0,0.0
2024-10-12,cloudy,15.5,3,0.0,0.0
2024-10-13,cloudy,16.5,3,0.0,0.0
2024-10-14,rainy,18.2,51,0.3,0.0
2024-10-15,rainy,17.6,55,1.3,0.0
2024-10-16,cloudy,15.9,3,0.0,0.0
2024-10-17,cloudy,17.1,3,0.0,0.0
2024-10-18,rainy,16.4,65,42.9,0.0
2024-10-19,rainy,15.7,63,4.8,0.0
2024-10-20,cloudy,12.3,2,0.0,0.0
2024-10-21,rainy,12.7,51,0.8,0.0
2024-10-22,rainy,15.1,63,9.3,0.0
2024-10-23,rainy,12.1,53,1.3,0.0
2024-10-24,clear,10.9,1,0.0,0.0
2024-10-25,cloudy,12.7,3,0.0,0.0
2024-10-26,cloudy,15.5,3,0.0,0.0
2024-10-27,rainy,14.9,51,0.1,0.0
2024-10-28,rainy,14.1,51,0.2,0.0
2024-10-29,rainy,13.5,51,0.1,0.0
2024-10-30,cloudy,13.3,2,0.0,0.0
2024-10-31,cloudy,12.9,3,0.0,0.0
2024-11-01,cloudy,13.1,3,0.0,0.0
2024-11-02,cloudy,15.9,3,0.0,0.0
2024-11-03,rainy,15.0,53,0.9,0.0
2024-11-04,rainy,13.4,51,0.9,0.0
2024-11-05,cloudy,8.2,3,0.0,0.0
2024-11-06,clear,5.6,0,0.0,0.0
2024-11-07,clear,5.3,0,0.0,0.0
2024-11-08,cloudy,7.0,3,0.0,0.0
2024-11-09,cloudy,10.4,3,0.0,0.0
2024-11-10,cloudy,11.4,3,0.0,0.0
2024-11-11,cloudy,11.8,3,0.0,0.0
2024-11-12,cloudy,11.6,3,0.0,0.0
2024-11-13,cloudy,12.2,3,0.0,0.0
2024-11-14,rainy,13.0,51,0.2,0.0
2024-11-15,rainy,14.3,51,0.2,0.0
2024-11-16,rainy,15.6,55,4.6,0.0
2024-11-17,rainy,6.6,51,0.1,0.0
2024-11-18,cloudy,1.6,2,0.0,0.0
2024-11-19,cloudy,2.7,3,0.0,0.0
2024-11-20,cloudy,5.3,3,0.0,0.0
2024-11-21,rainy,8.0,51,0.6,0.0
2024-11-22,clear,5.0,0,0.0,0.0
2024-11-23,cloudy,4.3,3,0.0,0.0
2024-11-24,cloudy,5.6,3,0.0,0.0
2024-11-25,cloudy,8.3,3,0.0,0.0
2024-11-26,snow,6.7,73,23.1,0.28
2024-11-27,snow,-0.4,75,12.6,8.12
2024-11-28,snow,-1.2,71,0.7,0.49
2024-11-29,cloudy,-2.2,3,0.0,0.0
2024-11-30,cloudy,0.6,3,0.0,0.0
2024-12-01,rainy,2.1,51,0.3,0.0
2024-12-02,cloudy,5.9,3,0.0,0.0
2024-12-03,cloudy,-0.9,3,0.0,0.0
2024-12-04,clear,0.7,1,0.0,0.0
2024-12-05,cloudy,1.8,3,0.0,0.0
2024-12-06,clear,0.3,1,0.0,0.0
2024-12-07,cloudy,-1.6,3,0.0,0.0
2024-12-08,clear,-2.0,0,0.0,0.0
2024-12-09,cloudy,-0.9,3,0.0,0.0
2024-12-10,cloudy,0.5,3,0.0,0.0
2024-12-11,cloudy,0.4,3,0.0,0.0
2024-12-12,cloudy,-1.5,3,0.0,0.0
2024-12-13,cloudy,-0.5,3,0.0,0.0
2024-12-14,cloudy,-2.2,3,0.0,0.0
2024-12-15,cloudy,-0.1,3,0.0,0.0
2024-12-16,cloudy,-1.1,3,0.0,0.0
2024-12-17,cloudy,-2.0,3,0.0,0.0
2024-12-18,clear,-4.4,0,0.0,0.0
2024-12-19,cloudy,-3.5,3,0.0,0.0
2024-12-20,snow,-0.6,73,0.9,0.63
2024-12-21,snow,-1.4,75,2.4,1.61
2024-12-22,clear,-5.2,0,0.0,0.0
2024-12-23,cloudy,-2.3,3,0.0,0.0
2024-12-24,cloudy,-2.7,3,0.0,0.0
2024-12-25,rainy,0.4,51,0.1,0.0
2024-12-26,cloudy,-1.2,3,0.0,0.0
2024-12-27,cloudy,-3.3,3,0.0,0.0
2024-12-28,cloudy,-3.8,3,0.0,0.0
2024-12-29,cloudy,-1.1,3,0.0,0.0
2024-12-30,rainy,3.7,51,0.3,0.0
2024-12-31,rainy,-1.0,51,0.1,0.0
